наименование,цена,вес,файл,цена за кг
Пелядь с/с,3557,3,price_1.csv,1185.67
Ряпушка с/м,2681,4,price_1.csv,670.25
Ряпушка х/к  3кг,1023,1,price_1.csv,1023.0
Сайра х/к,1660,2,price_1.csv,830.0
Сельдь атл. с/с,1696,4,price_1.csv,424.0
Сельдь олют. п/п,4247,4,price_1.csv,1061.75
Сельдь т/о п/п,3513,3,price_1.csv,1171.0
Сельдь т/о х/к  в\у,4562,4,price_1.csv,1140.5
Сельдь х/к олюторская,4737,4,price_1.csv,1184.25
Семга с\с брюшки,1584,3,price_1.csv,528.0
Скумбрия атл. с/г,970,1,price_1.csv,970.0
Скумбрия х/к с/г,570,4,price_1.csv,142.5
Сом балычный потрошеный,4348,4,price_1.csv,1087.0
Сом потрошеный,3158,3,price_1.csv,1052.67
Сом с кожей,469,1,price_1.csv,469.0
Судак,4081,3,price_1.csv,1360.33
Судак крупный ,1479,3,price_1.csv,493.0
Терпуг н/р,1586,3,price_1.csv,528.67
Филе гигантского кальмара ,683,1,price_1.csv,683.0
Филе минтая б/ш б/к,145,1,price_1.csv,145.0
Филе сазана ,2998,3,price_1.csv,999.33
Филе судака н/ш ,2762,2,price_1.csv,1381.0
Филе тилапии б/ш ,2051,2,price_1.csv,1025.5
Форель б/г,895,1,price_1.csv,895.0
Форель г/к потр,3648,3,price_1.csv,1216.0
Форель с/м н/р ,1047,1,price_1.csv,1047.0
Форель х/к балык (речн.),1759,4,price_1.csv,439.75
Форель х/к теша (речн.),2509,3,price_1.csv,836.33
Щука  вял.кусок,329,1,price_1.csv,329.0
Щука  вял.потр,1313,2,price_1.csv,656.5
Щука без кожи,904,4,price_1.csv,226.0
Щука вял н/р,890,3,price_1.csv,296.67
Щука х/к филе с насечкой,2581,2,price_1.csv,1290.5
Язь х/к пласт,3371,3,price_1.csv,1123.67
Брюшки лосося ,1562,4,price_2.csv,390.5
Вобла с/м пласт,978,1,price_2.csv,978.0
Горбуша г/к кусок,4056,3,price_2.csv,1352.0
Горбуша ПСГ ,1373,2,price_2.csv,686.5
Горбуша с/с ,1818,3,price_2.csv,606.0
Горбуша х/к спинка,3312,3,price_2.csv,1104.0
Горбуша х/к теша,983,2,price_2.csv,491.5
Горбуша х/к тушка,1050,2,price_2.csv,525.0
Горбуша х/к филе,4869,4,price_2.csv,1217.25
Горбуша х/к филе в/у,2314,4,price_2.csv,578.5
Горбуша х\к теша в\у,1599,2,price_2.csv,799.5
Густера,5664,4,price_2.csv,1416.0
Жерих,1995,4,price_2.csv,498.75
Зубатка пестрая б/г ,4154,4,price_2.csv,1038.5
Камбала б/г ж/п ,2182,3,price_2.csv,727.33
Камбала вял б/г,3898,3,price_2.csv,1299.33
Камбала н/р б/б ,2818,4,price_2.csv,704.5
Карась средний,1628,3,price_2.csv,542.67
Карп с/м ,1021,2,price_2.csv,510.5
Карп х/к пласт,1921,2,price_2.csv,960.5
Кета х/к теша,3360,3,price_2.csv,1120.0
Кета х\к теша в/у,1332,3,price_2.csv,444.0
Кефаль с/м ,3489,4,price_2.csv,872.25
Кижуч б/г ,3028,3,price_2.csv,1009.33
Килька тушка с аром. копчения,2720,3,price_2.csv,906.67
Килька тушка с чесноком укропом,2523,4,price_2.csv,630.75
Корюшка с/м ,934,3,price_2.csv,311.33
Краснопёрка,873,1,price_2.csv,873.0
Красноперка с/м,2698,3,price_2.csv,899.33
Креветка королевская с/г,994,1,price_2.csv,994.0
Креветки лангустины б/г ,461,2,price_2.csv,230.5
Креветки тигровые б/г ,1672,2,price_2.csv,836.0
Лещ вял. потр,5076,4,price_2.csv,1269.0
Лещ с/м ,746,2,price_2.csv,373.0
Лещ с/м ,1284,2,price_2.csv,642.0
Лещ х/к пласт,1232,1,price_2.csv,1232.0
Линь,1999,2,price_2.csv,999.5
Масляная х/к филе,2452,2,price_2.csv,1226.0
Минтай б/г,644,1,price_2.csv,644.0
Минтай б/г,3010,4,price_2.csv,752.5
Минтай б/г,397,2,price_2.csv,198.5
Мойва атл. н/р ,1400,1,price_2.csv,1400.0
Мойва н/р ,3771,4,price_2.csv,942.75
Мойва п/п,3066,3,price_2.csv,1022.0
Мойва тушка в масле с аром. копчения,1023,1,price_2.csv,1023.0
Мойва тушка в масле с чесноком и  укропом,318,2,price_2.csv,159.0
Мойва х/к,3953,4,price_2.csv,988.25
Мясо хека (колбаса),308,1,price_2.csv,308.0
Окунь,550,3,price_2.csv,183.33
Палтус б/г,900,3,price_2.csv,300.0
Пелядь крупная х/к потр,609,2,price_2.csv,304.5
Плотва х/к потр,4210,4,price_2.csv,1052.5
Путассу  х/к потр,1028,1,price_2.csv,1028.0
Ряпушка вял н/р,492,4,price_2.csv,123.0
Ряпушка с/м,2188,4,price_2.csv,547.0
Ряпушка х/к  3кг,2359,2,price_2.csv,1179.5
Сайра х/к,1643,2,price_2.csv,821.5
Сельдь атл. п/п,1919,3,price_2.csv,639.67
Сельдь олют с/с,1601,2,price_2.csv,800.5
Сельдь олют. п/п,4351,4,price_2.csv,1087.75
Сельдь х/к олюторская,4906,4,price_2.csv,1226.5
Сельдь х/к т/о,1562,3,price_2.csv,520.67
Скумбрия атл. с/г,4147,4,price_2.csv,1036.75
Скумбрия г/к потр,4087,4,price_2.csv,1021.75
Скумбрия н/р с/с,503,1,price_2.csv,503.0
Скумбрия х/к б/г,472,1,price_2.csv,472.0
Скумбрия х/к с/г,427,3,price_2.csv,142.33
Скумбрия х\к в\у с/г,1085,3,price_2.csv,361.67
Сом с кожей,971,2,price_2.csv,485.5
Терпуг н/р,1694,3,price_2.csv,564.67
Треска б/г,2142,3,price_2.csv,714.0
Филе масляной н/ш ,2370,2,price_2.csv,1185.0
Филе минтая б/ш б/к,139,1,price_2.csv,139.0
Филе минтая н/ш б/к ,2046,4,price_2.csv,511.5
Филе пангасиуса б/ш ,405,4,price_2.csv,101.25
Филе судака н/ш ,1395,1,price_2.csv,1395.0
Филе судака н/ш ,1812,2,price_2.csv,906.0
Филе тилапии б/ш ,2151,2,price_2.csv,1075.5
Форель б/г,795,1,price_2.csv,795.0
Форель с/с кусок,2616,3,price_2.csv,872.0
Форель х/к балык (речн.),927,2,price_2.csv,463.5
Форель х/к пласт (речн. крупная),148,1,price_2.csv,148.0
Форель х/к теша (речн.),1713,2,price_2.csv,856.5
Щука  вял.потр,2597,4,price_2.csv,649.25
Щука без кожи,4165,4,price_2.csv,1041.25
Щука с/м средн,3325,3,price_2.csv,1108.33
Щука х/к филе с насечкой,1276,1,price_2.csv,1276.0
Язь х/к пласт,2381,2,price_2.csv,1190.5
Брюшки лосося ,1668,4,price_3.csv,417.0
Вобла с/м пласт,3028,3,price_3.csv,1009.33
Горбуша г/к кусок,2407,2,price_3.csv,1203.5
Горбуша с/с ,2089,4,price_3.csv,522.25
Горбуша х/к тушка,2012,4,price_3.csv,503.0
Горбуша х/к филе,1217,1,price_3.csv,1217.0
Горбуша х/к филе в/у,1902,3,price_3.csv,634.0
Горбуша х\к теша в\у,3199,4,price_3.csv,799.75
Густера,1372,1,price_3.csv,1372.0
Кальмар тушка ,3420,3,price_3.csv,1140.0
Камбала б/г б/б ,1938,2,price_3.csv,969.0
Камбала вял б/г,1357,1,price_3.csv,1357.0
Камбала н/р б/б ,793,1,price_3.csv,793.0
Камбала х/к б/г,473,1,price_3.csv,473.0
Карась средний,1098,2,price_3.csv,549.0
Карп с/м ,1514,3,price_3.csv,504.67
Карп х/к пласт,2727,3,price_3.csv,909.0
Кета с/с ,1443,3,price_3.csv,481.0
Кета х/к теша,1246,1,price_3.csv,1246.0
Кета х/к филе,2306,3,price_3.csv,768.67
Кета х\к теша в/у,858,2,price_3.csv,429.0
Кижуч б/г ,4124,4,price_3.csv,1031.0
Килька каспийская,561,3,price_3.csv,187.0
Килька тушка с аром. копчения,1650,2,price_3.csv,825.0
Килька тушка с чесноком укропом,1982,3,price_3.csv,660.67
Корюшка вял. н/р,798,3,price_3.csv,266.0
Корюшка с/м ,637,2,price_3.csv,318.5
Корюшка х/к,979,1,price_3.csv,979.0
Краснопёрка,2993,4,price_3.csv,748.25
Красноперка с/м,2604,3,price_3.csv,868.0
Креветки лангустины б/г ,476,2,price_3.csv,238.0
Креветки лангустины с/г,2386,2,price_3.csv,1193.0
Креветки тигровые б/г ,2508,3,price_3.csv,836.0
Лещ,343,1,price_3.csv,343.0
Лещ вял. н/р,3508,3,price_3.csv,1169.33
Лещ с/м ,373,1,price_3.csv,373.0
Лещ с/м ,1779,3,price_3.csv,593.0
Лещ х/к пласт,1232,1,price_3.csv,1232.0
Линь,2928,3,price_3.csv,976.0
Минтай б/г,2363,4,price_3.csv,590.75
Минтай б/г,416,2,price_3.csv,208.0
Мойва атл. н/р ,3983,3,price_3.csv,1327.67
Мойва вял. н/п,1496,2,price_3.csv,748.0
Мойва н/р ,1955,2,price_3.csv,977.5
Мойва п/п,2808,3,price_3.csv,936.0
Мойва тушка в масле с аром. копчения,2023,2,price_3.csv,1011.5
Мойва тушка в масле с чесноком и  укропом,155,1,price_3.csv,155.0
Мясо хека (колбаса),616,2,price_3.csv,308.0
Окунь,362,2,price_3.csv,181.0
Окунь б/г,3040,3,price_3.csv,1013.33
Пикша б/г ,3339,4,price_3.csv,834.75
Плотва  вял.н/р,2768,3,price_3.csv,922.67
Плотва х/к потр,897,1,price_3.csv,897.0
Ряпушка вял н/р,119,1,price_3.csv,119.0
Сазан с кожей,982,4,price_3.csv,245.5
Сельдь атл. п/п,616,1,price_3.csv,616.0
Сельдь олют с/с,776,1,price_3.csv,776.0
Сельдь олют. п/п,1139,1,price_3.csv,1139.0
Сельдь т/о п/п,1111,1,price_3.csv,1111.0
Сельдь т/о с/с,793,4,price_3.csv,198.25
Сельдь т/о х/к  в\у,3797,3,price_3.csv,1265.67
Семга с\с брюшки,522,1,price_3.csv,522.0
Сзан,561,3,price_3.csv,187.0
Скумбрия атл. с/г,892,1,price_3.csv,892.0
Скумбрия н/р с/с,1769,3,price_3.csv,589.67
Скумбрия х/к с/г,323,2,price_3.csv,161.5
Скумбрия х\к в\у с/г,701,2,price_3.csv,350.5
Сом балычный потрошеный,1182,1,price_3.csv,1182.0
Толстолобик с/м,1681,3,price_3.csv,560.33
Филе горбуши н/ш,3585,4,price_3.csv,896.25
Филе масляной н/ш ,4848,4,price_3.csv,1212.0
Филе минтая н/ш б/к ,493,1,price_3.csv,493.0
Филе судака н/ш ,3673,3,price_3.csv,1224.33
Форель г/к потр,3040,3,price_3.csv,1013.33
Форель с/м н/р ,1009,1,price_3.csv,1009.0
Форель с/с кусок,882,1,price_3.csv,882.0
Форель х/к балык (речн.),1816,4,price_3.csv,454.0
Форель х/к пласт (речн. крупная),147,1,price_3.csv,147.0
Хек тушка ,2286,2,price_3.csv,1143.0
Хек тушка ,631,2,price_3.csv,315.5
Щука  вял.кусок,339,1,price_3.csv,339.0
Щука х/к филе с насечкой,4036,3,price_3.csv,1345.33
Вобла,2084,2,price_4.csv,1042.0
Горбуша б/г ,1207,2,price_4.csv,603.5
Горбуша ПСГ ,2467,3,price_4.csv,822.33
Горбуша х/к теша,1990,4,price_4.csv,497.5
Горбуша х/к тушка,1855,4,price_4.csv,463.75
Горбуша х/к филе,3298,3,price_4.csv,1099.33
Горбуша х\к спинка в\у,656,1,price_4.csv,656.0
Камбала б/г б/б ,925,1,price_4.csv,925.0
Камбала б/г ж/п ,2505,3,price_4.csv,835.0
Камбала вял б/г,3679,3,price_4.csv,1226.33
Камбала н/р б/б ,833,4,price_4.csv,208.25
Карась,872,1,price_4.csv,872.0
Карп х/к пласт,1714,2,price_4.csv,857.0
Кета с/с ,1009,2,price_4.csv,504.5
Кета х/к спинка,4911,4,price_4.csv,1227.75
Кета х/к теша,2352,2,price_4.csv,1176.0
Кефаль с/м ,3639,4,price_4.csv,909.75
Килька каспийская,370,2,price_4.csv,185.0
Килька п/п ,491,4,price_4.csv,122.75
Корюшка вял. н/р,1077,4,price_4.csv,269.25
Корюшка с/м ,304,1,price_4.csv,304.0
Корюшка х/к,990,1,price_4.csv,990.0
Креветка королевская с/г,3930,4,price_4.csv,982.5
Креветки лангустины б/г ,745,3,price_4.csv,248.33
Креветки лангустины с/г,4985,4,price_4.csv,1246.25
Креветки тигровые б/г ,816,1,price_4.csv,816.0
Лещ,366,1,price_4.csv,366.0
Лещ вял. потр,5255,4,price_4.csv,1313.75
Лещ с/м ,686,2,price_4.csv,343.0
Лещ с/м ,670,1,price_4.csv,670.0
Лещ х/к пласт,3497,3,price_4.csv,1165.67
Минтай б/г,2496,4,price_4.csv,624.0
Минтай б/г,1452,2,price_4.csv,726.0
Мойва т/о,615,1,price_4.csv,615.0
Мойва тушка в масле с аром. копчения,1045,1,price_4.csv,1045.0
Мойва тушка в масле с луком,4484,4,price_4.csv,1121.0
Мойва тушка в масле с чесноком и  укропом,161,1,price_4.csv,161.0
Окунь,205,1,price_4.csv,205.0
Окунь б/г,3828,4,price_4.csv,957.0
Окунь вял. н/р,2755,3,price_4.csv,918.33
Плотва  вял.н/р,1926,2,price_4.csv,963.0
Плотва х/к потр,952,1,price_4.csv,952.0
Путассу  х/к потр,2951,3,price_4.csv,983.67
Путассу н/р,479,1,price_4.csv,479.0
Ряпушка х/к  3кг,3286,3,price_4.csv,1095.33
Сазан с кожей,491,2,price_4.csv,245.5
Сайра х/к,2105,3,price_4.csv,701.67
Сельдь атл. п/п,1295,2,price_4.csv,647.5
Сельдь олют с/с,3104,4,price_4.csv,776.0
Сельдь т/о п/п,3405,3,price_4.csv,1135.0
Сельдь х/к т/о,984,2,price_4.csv,492.0
Семга с\с брюшки,511,1,price_4.csv,511.0
Скумбрия г/к потр,2133,2,price_4.csv,1066.5
Скумбрия х/к б/г,1329,3,price_4.csv,443.0
Сом потрошеный,2038,2,price_4.csv,1019.0
Сом с кожей,993,2,price_4.csv,496.5
Судак,4350,3,price_4.csv,1450.0
Толстолобик с/м,1109,2,price_4.csv,554.5
Филе гигантского кальмара ,639,1,price_4.csv,639.0
Филе горбуши н/ш,4240,4,price_4.csv,1060.0
Филе масляной н/ш ,2557,2,price_4.csv,1278.5
Филе минтая б/ш б/к,147,1,price_4.csv,147.0
Филе пангасиуса б/ш ,103,1,price_4.csv,103.0
Филе судака н/ш ,2748,3,price_4.csv,916.0
Филе тилапии б/ш ,2226,2,price_4.csv,1113.0
Форель г/к потр,2153,2,price_4.csv,1076.5
Форель с/м н/р ,4240,4,price_4.csv,1060.0
Форель с/с кусок,882,1,price_4.csv,882.0
Форель х/к балык (речн.),879,2,price_4.csv,439.5
Форель х/к пласт (речн. крупная),150,1,price_4.csv,150.0
Форель х/к теша (речн.),957,1,price_4.csv,957.0
Хек тушка ,1423,4,price_4.csv,355.75
Щука  вял.кусок,322,1,price_4.csv,322.0
Щука без кожи,631,3,price_4.csv,210.33
Щука без кожи,1992,2,price_4.csv,996.0
Щука вял н/р,798,3,price_4.csv,266.0
Щука х/к филе с насечкой,5327,4,price_4.csv,1331.75
Брюшки лосося ,702,2,price_5.csv,351.0
Горбуша б/г ,2239,4,price_5.csv,559.75
Горбуша н/р ,740,2,price_5.csv,370.0
Горбуша с/с ,1173,2,price_5.csv,586.5
Горбуша х/к теша,971,2,price_5.csv,485.5
Горбуша х/к филе в/у,1143,2,price_5.csv,571.5
Горбуша х\к спинка в\у,2660,4,price_5.csv,665.0
Горбуша х\к теша в\у,3422,4,price_5.csv,855.5
Густера,4624,4,price_5.csv,1156.0
Зубатка пестрая б/г ,1867,2,price_5.csv,933.5
Камбала н/р б/б ,688,1,price_5.csv,688.0
Камбала н/р б/б ,411,2,price_5.csv,205.5
Камбала х/к б/г,1285,3,price_5.csv,428.33
Карась потрошенный тушка (б/г,392,2,price_5.csv,196.0
Карп с/м ,2183,4,price_5.csv,545.75
Карп х/к пласт,857,1,price_5.csv,857.0
Кета х/к филе,2683,4,price_5.csv,670.75
Кефаль с/м ,2532,3,price_5.csv,844.0
Кижуч б/г ,1041,1,price_5.csv,1041.0
Килька каспийская,481,3,price_5.csv,160.33
Килька тушка с аром. копчения,2629,3,price_5.csv,876.33
Корюшка х/к,883,1,price_5.csv,883.0
Краснопёрка,1514,2,price_5.csv,757.0
Красноперка с/м,1715,2,price_5.csv,857.5
Креветки лангустины с/г,2148,2,price_5.csv,1074.0
Креветки тигровые б/г ,1652,2,price_5.csv,826.0
Лещ,718,2,price_5.csv,359.0
Лещ вял. н/р,1282,1,price_5.csv,1282.0
Лещ вял. потр,2687,2,price_5.csv,1343.5
Масляная х/к филе,1212,1,price_5.csv,1212.0
Минтай б/г,2940,4,price_5.csv,735.0
Минтай б/г,889,4,price_5.csv,222.25
Мойва атл. н/р ,4201,3,price_5.csv,1400.33
Мойва вял. н/п,636,1,price_5.csv,636.0
Мойва н/р ,2793,3,price_5.csv,931.0
Мойва п/п,1743,2,price_5.csv,871.5
Мойва т/о,1361,2,price_5.csv,680.5
Мойва тушка в масле с чесноком и  укропом,318,2,price_5.csv,159.0
Пелядь крупная х/к потр,1134,4,price_5.csv,283.5
Пелядь с/с,1936,2,price_5.csv,968.0
Путассу  х/к потр,983,1,price_5.csv,983.0
Путассу н/р,1001,2,price_5.csv,500.5
Ряпушка вял н/р,133,1,price_5.csv,133.0
Ряпушка с/м,2681,4,price_5.csv,670.25
Ряпушка х/к  3кг,4719,4,price_5.csv,1179.75
Сайра х/к,778,1,price_5.csv,778.0
Сельдь атл. п/п,1464,2,price_5.csv,732.0
Сельдь атл. с/с,970,2,price_5.csv,485.0
Сельдь олют с/с,3006,4,price_5.csv,751.5
Сельдь олют. п/п,4765,4,price_5.csv,1191.25
Сельдь т/о с/с,189,1,price_5.csv,189.0
Семга с\с брюшки,522,1,price_5.csv,522.0
Сзан,357,2,price_5.csv,178.5
Скумбрия н/р с/с,1788,3,price_5.csv,596.0
Сом потрошеный,3763,4,price_5.csv,940.75
Судак,1405,1,price_5.csv,1405.0
Треска б/г,1428,2,price_5.csv,714.0
Филе гигантского кальмара ,1381,2,price_5.csv,690.5
Филе масляной н/ш ,4422,4,price_5.csv,1105.5
Филе пангасиуса б/ш ,92,1,price_5.csv,92.0
Филе судака н/ш ,3972,3,price_5.csv,1324.0
Филе тилапии б/ш ,4903,4,price_5.csv,1225.75
Форель б/г,822,1,price_5.csv,822.0
Форель с/с кусок,987,1,price_5.csv,987.0
Форель х/к балык (речн.),1333,3,price_5.csv,444.33
Хек тушка ,1905,2,price_5.csv,952.5
Хек тушка ,891,3,price_5.csv,297.0
Щука  вял.кусок,630,2,price_5.csv,315.0
Щука без кожи,436,2,price_5.csv,218.0
Щука без кожи,3158,3,price_5.csv,1052.67
Щука вял н/р,1138,4,price_5.csv,284.5
Щука с/м средн,1224,1,price_5.csv,1224.0
Щука х/к кусок,2080,2,price_5.csv,1040.0
Щука х/к филе с насечкой,2251,2,price_5.csv,1125.5
Язь х/к пласт,4495,4,price_5.csv,1123.75
Брюшки лосося ,417,1,price_6.csv,417.0
Вобла,4539,4,price_6.csv,1134.75
Вобла с/м пласт,2502,3,price_6.csv,834.0
Горбуша б/г ,2088,4,price_6.csv,522.0
Горбуша г/к кусок,2912,2,price_6.csv,1456.0
Горбуша ПСГ ,2264,3,price_6.csv,754.67
Горбуша х/к теша,528,1,price_6.csv,528.0
Горбуша х/к филе,2225,2,price_6.csv,1112.5
Горбуша х/к филе в/у,2537,4,price_6.csv,634.25
Густера,3554,3,price_6.csv,1184.67
Зубатка пестрая б/г ,4341,4,price_6.csv,1085.25
Камбала б/г б/б ,2090,2,price_6.csv,1045.0
Камбала б/г ж/п ,763,1,price_6.csv,763.0
Камбала вял б/г,3942,3,price_6.csv,1314.0
Камбала н/р б/б ,648,1,price_6.csv,648.0
Камбала х/к б/г,423,1,price_6.csv,423.0
Карась средний,575,1,price_6.csv,575.0
Карп с/м ,2230,4,price_6.csv,557.5
Карп х/к пласт,1921,2,price_6.csv,960.5
Кета с/с ,1069,2,price_6.csv,534.5
Кета х/к филе,1456,2,price_6.csv,728.0
Кета х\к теша в/у,839,2,price_6.csv,419.5
Кижуч б/г ,3995,4,price_6.csv,998.75
Килька каспийская,702,4,price_6.csv,175.5
Килька тушка с чесноком укропом,735,1,price_6.csv,735.0
Корюшка вял. н/р,865,3,price_6.csv,288.33
Корюшка с/м ,882,3,price_6.csv,294.0
Корюшка х/к,1011,1,price_6.csv,1011.0
Красноперка с/м,3598,4,price_6.csv,899.5
Креветка королевская с/г,1895,2,price_6.csv,947.5
Креветки лангустины б/г ,1015,4,price_6.csv,253.75
Креветки тигровые б/г ,788,1,price_6.csv,788.0
Лещ вял. н/р,2254,2,price_6.csv,1127.0
Лещ вял. потр,3583,3,price_6.csv,1194.33
Лещ с/м ,1144,2,price_6.csv,572.0
Линь,3139,3,price_6.csv,1046.33
Масляная х/к филе,2652,2,price_6.csv,1326.0
Минтай б/г,1261,2,price_6.csv,630.5
Минтай б/г,652,3,price_6.csv,217.33
Мойва н/р ,2002,2,price_6.csv,1001.0
Мойва т/о,1867,3,price_6.csv,622.33
Мойва тушка в масле с аром. копчения,3002,3,price_6.csv,1000.67
Мойва тушка в масле с луком,2242,2,price_6.csv,1121.0
Мойва тушка в масле с чесноком и  укропом,145,1,price_6.csv,145.0
Мойва х/к,3822,4,price_6.csv,955.5
Мясо хека (колбаса),1323,4,price_6.csv,330.75
Окунь,402,2,price_6.csv,201.0
Окунь б/г,4233,4,price_6.csv,1058.25
